,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
65,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§stephane.bertin@univ-brest.fr,stephane.bertin@univ-brest.fr,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:,,,,,,
66,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
67,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§stephane.bertin@univ-brest.fr,stephane.bertin@univ-brest.fr,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
68,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
69,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§stephane.bertin@univ-brest.fr,stephane.bertin@univ-brest.fr,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
70,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,,,,,
71,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§pointOfContact,pointOfContact,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,,,,,
72,gmd:dateStamp.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:dateStamp£@xmlns:gfc:,gmd:dateStamp,@xmlns:gfc:,,,,,,,,,,,,,
73,gmd:dateStamp.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dateStamp£gco:DateTime£@xmlns:gco:,gmd:dateStamp,gco:DateTime,@xmlns:gco:,,,,,,,,,,,,
74,gmd:dateStamp.gco:DateTime.#text:§2024-08-30T11:08:29,2024-08-30T11:08:29,gmd:dateStamp£gco:DateTime£#text:,gmd:dateStamp,gco:DateTime,#text:,,,,,,,,,,,,
75,gmd:metadataStandardName.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:metadataStandardName£@xmlns:gfc:,gmd:metadataStandardName,@xmlns:gfc:,,,,,,,,,,,,,
76,gmd:metadataStandardName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardName£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardName,gco:CharacterString,@xmlns:gco:,,,,,,,,,,,,
77,gmd:metadataStandardName.gco:CharacterString.#text:§ISO 19115,ISO 19115,gmd:metadataStandardName£gco:CharacterString£#text:,gmd:metadataStandardName,gco:CharacterString,#text:,,,,,,,,,,,,
78,gmd:metadataStandardVersion.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:metadataStandardVersion£@xmlns:gfc:,gmd:metadataStandardVersion,@xmlns:gfc:,,,,,,,,,,,,,
79,gmd:metadataStandardVersion.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardVersion£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardVersion,gco:CharacterString,@xmlns:gco:,,,,,,,,,,,,
80,gmd:metadataStandardVersion.gco:CharacterString.#text:§1.0,1.0,gmd:metadataStandardVersion£gco:CharacterString£#text:,gmd:metadataStandardVersion,gco:CharacterString,#text:,,,,,,,,,,,,
81,gmd:locale.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:locale£@xmlns:gfc:,gmd:locale,@xmlns:gfc:,,,,,,,,,,,,,
82,gmd:locale.gmd:PT_Locale.@id:§EN,EN,gmd:locale£gmd:PT_Locale£@id:,gmd:locale,gmd:PT_Locale,@id:,,,,,,,,,,,,
83,gmd:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/,http://www.loc.gov/standards/iso639-2/,gmd:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeList:,gmd:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeList:,,,,,,,,,,
84,gmd:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeListValue:§eng,eng,gmd:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeListValue:,gmd:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeListValue:,,,,,,,,,,
85,gmd:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeList:,gmd:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,,,
86,gmd:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeListValue:,gmd:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,,,
87,gmd:locale.gmd:PT_Locale.@id:§FR,FR,gmd:locale£gmd:PT_Locale£@id:,gmd:locale,gmd:PT_Locale,@id:,,,,,,,,,,,,
88,gmd:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/,http://www.loc.gov/standards/iso639-2/,gmd:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeList:,gmd:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeList:,,,,,,,,,,
89,gmd:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeListValue:§fre,fre,gmd:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeListValue:,gmd:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeListValue:,,,,,,,,,,
90,gmd:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeList:,gmd:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,,,
91,gmd:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeListValue:,gmd:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,,,
92,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£@xmlns:xsi:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,@xmlns:xsi:,,,,,,,,,
93,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£@xsi:type:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,@xsi:type:,,,,,,,,,
94,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmx:Anchor.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmx:Anchor£@xmlns:gmx:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmx:Anchor,@xmlns:gmx:,,,,,,,,
95,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmx:Anchor.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmx:Anchor£@xmlns:xlink:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmx:Anchor,@xmlns:xlink:,,,,,,,,
96,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmx:Anchor.@xlink:title:§RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmx:Anchor£@xlink:title:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmx:Anchor,@xlink:title:,,,,,,,,
97,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmx:Anchor.@xlink:href:§http://www.opengis.net/def/crs/EPSG/0/5698,http://www.opengis.net/def/crs/EPSG/0/5698,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmx:Anchor£@xlink:href:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmx:Anchor,@xlink:href:,,,,,,,,
98,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmx:Anchor.#text:§RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmx:Anchor£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmx:Anchor,#text:,,,,,,,,
99,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
100,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
101,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
102,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),RGF93 / Lambert-93 + NGF-IGN69 height (EPSG:5698),gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
103,gmd:identificationInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:identificationInfo£@xmlns:gfc:,gmd:identificationInfo,@xmlns:gfc:,,,,,,,,,,,,,
104,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£@xmlns:xsi:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,@xmlns:xsi:,,,,,,,,,
105,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£@xsi:type:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,@xsi:type:,,,,,,,,,
106,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,,,,,,,
107,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§Suivi topo-morphologique par photogrammétrie drone des plages enclavées adjacentes de La Palue et de Lostmarc'h (Crozon, Finistère)","Suivi topo-morphologique par photogrammétrie drone des plages enclavées adjacentes de La Palue et de Lostmarc'h (Crozon, Finistère)",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,,,,,,,
108,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
109,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Suivi topo-morphologique par photogrammétrie drone des plages enclavées adjacentes de La Palue et de Lostmarc'h (Crozon, Finistère)","Suivi topo-morphologique par photogrammétrie drone des plages enclavées adjacentes de La Palue et de Lostmarc'h (Crozon, Finistère)",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
110,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
111,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§UAV photogrammetry monitoring of La Palue and Lostmarc'h embayed beaches (Crozon, France)","UAV photogrammetry monitoring of La Palue and Lostmarc'h embayed beaches (Crozon, France)",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
112,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:,,,,,,
113,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2021-11-20,2021-11-20,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:,,,,,,
114,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:,,,,,,
115,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,,,,,,
116,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gco:CharacterString,@xmlns:gco:,,,,,,
117,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gco:CharacterString.#text:§https://portail.indigeo.fr/geonetwork/srv/metadata/092918bf-dfb1-4d8e-805b-6bd420158160,https://portail.indigeo.fr/geonetwork/srv/metadata/092918bf-dfb1-4d8e-805b-6bd420158160,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gco:CharacterString,#text:,,,,,,
118,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:abstract£@xmlns:xsi:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:abstract,@xmlns:xsi:,,,,,,,,,,,
119,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:abstract£@xsi:type:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:abstract,@xsi:type:,,,,,,,,,,,
120,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:abstract£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:abstract,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
